mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a6c->0x0a70 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a70->0x0a74 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a74->0x0a78 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a78->0x0a7c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a7c->0x0a80 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a80->0x0a84 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a84->0x0a88 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a88->0x0a8c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a8c->0x0a90 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a90->0x0a94 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a94->0x0a98 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a98->0x0a9c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0a9c->0x0aa0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0aa0->0x0aa4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0aa4->0x0aa8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0aa8->0x0aac flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0aac->0x0ab0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ab0->0x0ab4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ab4->0x0ab8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ab8->0x0abc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0abc->0x0ac0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ac0->0x0ac4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ac4->0x0ac8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ac8->0x0acc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0acc->0x0ad0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ad0->0x0ad4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ad4->0x0ad8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ad8->0x0adc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0adc->0x0ae0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ae0->0x0ae4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ae4->0x0ae8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ae8->0x0aec flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0aec->0x0af0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0af0->0x0af4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0af4->0x0af8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0af8->0x0afc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0afc->0x0b00 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x001c
sub dx, 1 ; dx: 0x0037->0x0036 ip: 0x001c->0x001f
jne $-25 ;  ip: 0x001f->0x0006
mov cx, 64 ; cx: 0x0000->0x0040 ip: 0x0006->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b00->0x0b04 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b04->0x0b08 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b08->0x0b0c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b0c->0x0b10 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b10->0x0b14 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b14->0x0b18 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b18->0x0b1c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b1c->0x0b20 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b20->0x0b24 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b24->0x0b28 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b28->0x0b2c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b2c->0x0b30 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b30->0x0b34 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b34->0x0b38 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b38->0x0b3c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b3c->0x0b40 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b40->0x0b44 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b44->0x0b48 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b48->0x0b4c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b4c->0x0b50 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b50->0x0b54 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b54->0x0b58 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b58->0x0b5c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b5c->0x0b60 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b60->0x0b64 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b64->0x0b68 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b68->0x0b6c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b6c->0x0b70 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b70->0x0b74 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b74->0x0b78 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b78->0x0b7c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b7c->0x0b80 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b80->0x0b84 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b84->0x0b88 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b88->0x0b8c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b8c->0x0b90 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b90->0x0b94 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b94->0x0b98 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
