mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f64->0x0f68 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0019->0x001a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f68->0x0f6c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001a->0x001b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f6c->0x0f70 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001b->0x001c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f70->0x0f74 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001c->0x001d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f74->0x0f78 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001d->0x001e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f78->0x0f7c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001e->0x001f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f7c->0x0f80 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001f->0x0020 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f80->0x0f84 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0020->0x0021 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f84->0x0f88 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0021->0x0022 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f88->0x0f8c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0022->0x0023 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f8c->0x0f90 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0023->0x0024 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f90->0x0f94 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0024->0x0025 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f94->0x0f98 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0025->0x0026 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f98->0x0f9c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0026->0x0027 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0f9c->0x0fa0 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0027->0x0028 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fa0->0x0fa4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0028->0x0029 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fa4->0x0fa8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0029->0x002a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fa8->0x0fac flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002a->0x002b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fac->0x0fb0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002b->0x002c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fb0->0x0fb4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002c->0x002d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fb4->0x0fb8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002d->0x002e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fb8->0x0fbc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002e->0x002f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fbc->0x0fc0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002f->0x0030 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fc0->0x0fc4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0030->0x0031 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fc4->0x0fc8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0031->0x0032 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fc8->0x0fcc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0032->0x0033 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fcc->0x0fd0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0033->0x0034 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fd0->0x0fd4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0034->0x0035 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fd4->0x0fd8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0035->0x0036 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fd8->0x0fdc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0036->0x0037 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fdc->0x0fe0 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0037->0x0038 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fe0->0x0fe4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0038->0x0039 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fe4->0x0fe8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0039->0x003a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fe8->0x0fec flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003a->0x003b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0fec->0x0ff0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003b->0x003c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0ff0->0x0ff4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003c->0x003d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0ff4->0x0ff8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003d->0x003e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0ff8->0x0ffc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003e->0x003f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0ffc->0x1000 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003f->0x0040 flags: P-> ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->PZ ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x001e
add dx, 1 ; dx: 0x000e->0x000f flags: PZ->P ip: 0x001e->0x0021
cmp dx, 64 ;  flags: P->CPS ip: 0x0021->0x0024
jne $-30 ;  ip: 0x0024->0x0006
mov cx, 0 ; cx: 0x0040->0x0000 ip: 0x0006->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1000->0x1004 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0000->0x0001 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1004->0x1008 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0001->0x0002 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1008->0x100c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0002->0x0003 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x100c->0x1010 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0003->0x0004 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1010->0x1014 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0004->0x0005 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1014->0x1018 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0005->0x0006 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1018->0x101c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0006->0x0007 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x101c->0x1020 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0007->0x0008 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1020->0x1024 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0008->0x0009 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1024->0x1028 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0009->0x000a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1028->0x102c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000a->0x000b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x102c->0x1030 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000b->0x000c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1030->0x1034 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000c->0x000d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1034->0x1038 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000d->0x000e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1038->0x103c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000e->0x000f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x103c->0x1040 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000f->0x0010 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1040->0x1044 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0010->0x0011 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1044->0x1048 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0011->0x0012 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1048->0x104c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0012->0x0013 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x104c->0x1050 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0013->0x0014 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1050->0x1054 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0014->0x0015 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x1054->0x1058 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0015->0x0016 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
